 P-C4H8+HO2 => C4H7+H2O2                 1.400e+12    0.000  14899.62
 P-C4H8+CH3 => C4H7+CH4                  1.000e+11    0.000   7299.24
 C4H7+H => P-C4H8                        5.000e+13    0.000      0.00
 C4H7+HO2 => P-C4H8+O2                   3.000e+11    0.000      0.00
 P-C4H8+O => CH3CHO+C2H4                 1.300e+13    0.000    850.86
 P-C4H8+O => C2H5+CH3+CO                 1.300e+13    0.000    850.86
 P-C4H8+O => C3H6+CH2O                   7.230e+05    2.340  -1049.24
 P-C4H8+O => C2H5+HCO+T-CH2              1.300e+13    0.000    850.86
 P-C4H8+OH => N-C3H7+CH2O                1.000e+12    0.000      0.00
 P-C4H8+OH => C2H6+CH3+CO                5.000e+11    0.000      0.00
 P-C4H8+OH => C2H5+CH3+HCO               1.000e+12    0.000      0.00
 P-C4H8+OH => C2H5+CH3CHO                1.000e+12    0.000      0.00
 C3H7CHO+H => N-C3H7+CO+H2               4.000e+13    0.000   4199.33
 C3H7CHO+OH => N-C3H7+CO+H2O             2.690e+10    0.760   -339.39
 C3H7CHO+O2 => N-C3H7+CO+HO2             2.000e+13    0.500  42201.24
 C3H7CHO+CH3 => N-C3H7+CO+CH4            1.700e+12    0.000   8439.29
 C3H7CHO+HO2 => N-C3H7+CO+H2O2           2.800e+12    0.000  13599.43
 C4H7 = C4H6+H                           5.010e+31   -5.900  38788.24
 C2H4+C2H3 = C4H7                        1.880e+06    1.840   3059.27
 C4H7+H => C4H6+H2                       3.160e+13    0.000      0.00
 C4H7+O2 => C4H6+HO2                     1.000e+09    0.000      0.00
 C4H7+CH3 => C4H6+CH4                    8.000e+12    0.000      0.00
 C4H7+C2H5 => C4H6+C2H6                  3.980e+12    0.000      0.00
 C4H7+A-C3H5 => C4H6+C3H6                6.310e+12    0.000      0.00
 C4H7+HO2 => C4H7O+OH                    7.000e+12    0.000   -999.04
 C4H7+CH3O2 => C4H7O+CH3O                7.000e+12    0.000   -999.04
 C4H7O => CH3CHO+C2H3                    7.940e+14    0.000  19000.96
 C4H7O => C2H3CHO+CH3                    7.940e+14    0.000  19000.96
 N-C3H7+HO2 => N-C3H7O+OH                7.000e+12    0.000   -999.04
 N-C3H7+CH3O2 => N-C3H7O+CH3O            7.000e+12    0.000   -999.04
 N-C3H7O => C2H5+CH2O                    1.390e+16   -0.870  19770.55
 N-C3H7O => C2H5+HCO+H                   2.510e+14    0.000  23401.05
 C4H6+O => C2H4+CH2CO                    1.000e+12    0.000      0.00
 C4H6+OH => C2H5+CH2CO                   1.000e+12    0.000      0.00
 C4H6+OH => C2H3+CH3CHO                  1.000e+12    0.000      0.00
 I-C8H18 => Y-C7H15+CH3                  1.020e+49   -9.380  96582.22
 I-C8H18 => I-C4H8+I-C3H7+CH3            5.750e+49   -9.660  98040.15
 I-C8H18 => 2T-C4H9                      1.940e+57  -11.840  98979.45
 I-C8H18+H => C-C8H17+H2                 5.150e+01    3.920   2428.30
 I-C8H18+O => C-C8H17+OH                 1.250e+04    3.070   1391.01
 I-C8H18+OH => C-C8H17+H2O               1.030e+07    1.990   -284.42
 I-C8H18+O2 => C-C8H17+HO2               1.030e+11    0.840  46914.44
 I-C8H18+CH3 => C-C8H17+CH4              1.140e-18    9.250  -2124.76
 I-C8H18+HO2 => C-C8H17+H2O2             9.850e+10    0.730  16943.12
 I-C8H18+CH3O2 => C-C8H17+CH3O+OH        4.930e+10    0.730  16943.12
 C-C8H17 => I-C4H8+T-C4H9                4.280e+22   -2.810  30521.03
 C-C8H17 => Y-C7H14+CH3                  2.550e+39   -7.470  45286.81
 C-C8H17 => I-C4H8+CH3+C3H6              4.220e+24   -3.340  37920.65
 C-C8H17+HO2 => D-C8H17O+OH              7.000e+12    0.000   -999.04
 C-C8H17+CH3O2 => D-C8H17O+CH3O          7.000e+12    0.000   -999.04
 D-C8H17O => I-C4H8+CH3+CH3COCH3         1.330e+23   -2.980  15401.53
 D-C8H17O => T-C4H9+I-C3H7+HCO           7.950e+33   -6.000  23319.79
 D-C8H17O => Y-C7H15+CH2O                2.690e+20   -2.080  15054.97
 Y-C7H14+H => Y-C7H15                    7.920e+16   -1.010   3819.31
 Y-C7H15 => Y-C7H14+H                    1.830e+17   -0.900  39605.64
 Y-C7H15 => I-C4H8+I-C3H7                1.940e+18   -1.490  32688.81
 Y-C7H15 => T-C4H9+C3H6                  1.120e-44   15.730 -15676.39
 Y-C7H14 => I-C4H7+I-C3H7                6.530e+59  -12.990  94333.17
 Y-C7H14 => T-C4H9+A-C3H5                2.090e+65  -14.940  91902.49
 Y-C7H14+H => X-C7H13+H2                 2.380e-13    7.670 -11388.62
 X-C7H13+H2 => Y-C7H14+H                 3.930e+06    2.360  22057.84
 Y-C7H14+OH => X-C7H13+H2O               7.760e-09    6.180  -9878.11
 X-C7H13+H2O => Y-C7H14+OH               1.920e+05    2.760  38080.78
 X-C7H13+HO2 => I-C3H5CHO+I-C3H7+OH      1.000e+13    0.000      0.00
 T-C4H9O => I-C3H7+HCO+H                 1.780e+39   -7.300  37296.85
 T-C4H9O => CH2O+I-C3H7                  7.250e+39   -7.590  33467.97
 T-C4H9O => CH3COCH3+CH3                 3.090e+13    0.030  14070.27
 T-C4H9 => C3H6+CH3                      1.340e+71  -17.290  62915.87
 T-C4H9 => H+I-C4H8                      7.840e+45   -9.640  54115.68
 I-C4H8+H => T-C4H9                      2.140e+41   -8.430  14469.41
 T-C4H9+HO2 => T-C4H9O+OH                7.000e+12    0.000   -999.04
 T-C4H9+CH3O2 => T-C4H9O+CH3O            7.000e+12    0.000   -999.04
 I-C4H8 => T-C3H5+CH3                    1.920e+66  -14.220 128099.90
 I-C4H8 = I-C4H7+H                       3.070e+55  -11.490 114299.71
 I-C4H8+H => C3H6+CH3                    5.680e+33   -5.720  20000.00
 I-C4H8+H = I-C4H7+H2                    3.400e+05    2.500   2492.83
 I-C4H8+O => I-C4H7+OH                   1.210e+11    0.700   7633.84
 I-C4H8+OH => I-C4H7+H2O                 5.200e+06    2.000   -298.76
 I-C4H8+CH3 => I-C4H7+CH4                4.420e+00    3.500   5674.00
 I-C4H8+HO2 => I-C4H7+H2O2               1.930e+04    2.600  13910.13
 I-C4H8+CH3O2 => I-C4H7+CH3O+OH          1.930e+04    2.600  13910.13
 I-C4H8+O => I-C3H7+HCO                  1.580e+07    1.760  -1216.54
 I-C4H8+O => CH2CO+2CH3                  3.330e+07    1.760     76.48
 I-C4H7O => T-C3H5+CH2O                  1.010e+18   -1.450  30841.30
 I-C4H7O => I-C3H5CHO+H                  5.000e+13    0.000  29098.95
 I-C4H7O+O2 => I-C3H5CHO+HO2             3.000e+10    0.000   1649.14
 I-C4H7 => A-C3H4+CH3                    1.230e+47   -9.740  74259.08
 I-C4H7+HO2 => I-C4H7O+OH                3.100e+13    0.000      0.00
 I-C4H7+O => I-C4H7O                     6.030e+13    0.000      0.00
 I-C4H7+O2 => I-C3H5CHO+OH               2.470e+13   -0.450  23021.03
 I-C4H7+O2 => CH2CO+CH2O+CH3             7.140e+15   -1.210  21049.24
 I-C4H7+O2 => A-C3H4+CH2O+OH             7.290e+29   -5.710  21450.76
 I-C4H7+CH3O2 => I-C4H7O+CH3O            7.000e+12    0.000   -999.04
 I-C3H5CHO+H => T-C3H5+CO+H2             2.600e+12    0.000   2600.38
 I-C3H5CHO+O => T-C3H5+CO+OH             7.180e+12    0.000   1388.62
 I-C3H5CHO+OH => T-C3H5+CO+H2O           2.690e+10    0.760   -339.39
 I-C3H5CHO+HO2 => T-C3H5+CO+H2O2         1.000e+12    0.000  11919.22
 I-C3H5CHO+CH3 => T-C3H5+CO+CH4          3.980e+12    0.000   8699.81
 I-C3H7 => C2H4+CH3                      9.770e-09    5.360  17029.16
 I-C3H7 => C3H6+H                        9.880e+18   -1.590  40348.95
 C3H6+H => I-C3H7                        1.730e+13    0.030   1797.32
 C2H4+CH3 => I-C3H7                      4.100e+11    0.000   7203.63
 I-C3H7+O2 => C3H6+HO2                   7.650e+11   -0.060   5145.79
 CH3COCH3+H => CH2CO+CH3+H2              5.630e+07    2.000   7700.76
 CH3COCH3+O => CH2CO+CH3+OH              1.130e+14    0.000   7848.95
 CH3COCH3+OH => CH2CO+CH3+H2O            1.050e+10    0.970   1587.00
 CH3COCH3+HO2 => CH2CO+CH3+H2O2          1.700e+13    0.000  20461.28
 C5H4CH2+H = A1+H                        1.500e+12    0.500   2000.48
 N-C4H5+C2H2 = C5H4CH2+H                 4.620e+15   -0.890   9141.97
 I-C4H5+C2H2 = C5H4CH2+H                 6.800e+24   -3.450  20337.00
 C5H4CH2 = A1                            1.450e+45   -8.900  97002.87
 C5H4CH2 = A1-+H                         2.240e+68  -14.650 142576.48
 N-C4H3+C2H2 = A1-                       9.600e+70  -17.770  31300.19
 N-C4H5+C2H2 = A1+H                      1.380e+16   -1.000   8900.57
 I-C4H5+C2H2 = A1+H                      1.670e+23   -3.300  24959.37
 A-C3H5+C3H3 => C5H4CH2+2H               2.160e+39   -7.740  23852.77
 2C3H3 = C5H4CH2                         8.250e+46  -10.100  16959.85
 2C3H3 = A1                              1.070e+45   -9.570  17014.82
 2C3H3 = A1-+H                           5.770e+37   -7.000  31505.74
 A1-+C2H2 = A1C2H2                       3.290e+06    2.050   3162.05
 A1-+C2H3 = A1C2H3                       6.000e+12    0.000      0.00
 A1+C2H3 = A1C2H3+H                      1.870e+07    1.470   5532.98
 A1-+C2H4 = A1+C2H3                      9.450e-03    4.470   4471.80
 A1C2H = A1C2H*+H                        4.300e+60  -12.480 148085.56
 A1C2H+H = A1C2H*+H2                     1.290e+08    1.890  17578.87
 A1C2H+OH = A1C2H*+H2O                   7.800e+03    2.680    733.75
 A1C2H2 = A1C2H3*                        5.900e+10    0.540  27566.92
 A1C2H2 = A1C2H+H                        7.180e+10    1.020  38673.52
 A1C2H2+H = A1C2H+H2                     1.650e+11    0.490  10630.98
 A1C2H2+OH = A1C2H+H2O                   2.500e+12    0.000      0.00
 A1C2H3 = A1C2H3*+H                      4.300e+60  -12.480 148085.56
 A1C2H3+H = A1C2H3*+H2                   5.230e+06    2.360  16916.83
 A1C2H3+OH = A1C2H3*+H2O                 1.340e+02    3.330   1455.54
 A1C2H3 = A1C2H2+H                       3.010e+14    0.340 111254.78
 A1C2H3+H = A1C2H2+H2                    6.350e+04    2.750  11649.14
 A1C2H3+OH = A1C2H2+H2O                  6.550e-02    4.200   -860.42
 A1C2H*+C2H2 = A2-                       1.340e+04    2.500   1283.46
 A1C2H3*+C2H2 = A2+H                     3.020e+03    2.550   3181.17
 A1C2H2+C2H2 = A2+H                      3.800e+07    1.620   4438.34
 A1C2H+C2H3 = A2+H                       3.600e+17   -1.440  15757.65
 A1C2H*+C2H4 = A2+H                      3.620e+28   -4.240  23864.72
 A1-+C4H4 = A2+H                         1.260e+04    2.610   1434.03
 A2 = A2-+H                              8.600e+60  -12.480 148076.00
 A2+H = A2-+H2                           2.650e+08    1.870  17096.08
 A2+OH = A2-+H2O                         9.630e+02    3.020   4373.80
 A2 = A2*+H                              8.600e+60  -12.480 148076.00
 A2+H = A2*+H2                           2.650e+08    1.870  17096.08
 A2+OH = A2*+H2O                         9.630e+02    3.020   4373.80
 A2-+C2H2 = A2C2H2A                      1.280e+06    2.050   1931.17
 A2*+C2H2 = A2C2H2B                      3.290e+06    2.050   3162.05
 A2-+C2H3 = A2C2H2A+H                    6.000e+12    0.000      0.00
 A2*+C2H3 = A2C2H2B+H                    6.000e+12    0.000      0.00
 A2+C2H3 = A2C2H2A+H2                    7.200e+17   -1.440  15757.65
 A2+C2H3 = A2C2H2B+H2                    7.200e+17   -1.440  15757.65
 A2-+C2H4 = A2C2H2A+H2                   3.620e+28   -4.240  23864.72
 A2*+C2H4 = A2C2H2B+H2                   3.620e+28   -4.240  23864.72
 A2C2H2A = A2C2HA+H                      7.180e+10    1.020  38673.52
 A2C2H2A+H = A2C2HA+H2                   1.650e+11    0.490  10630.98
 A2C2H2A+OH = A2C2HA+H2O                 2.500e+12    0.000      0.00
 A2C2H2B = A2C2HB+H                      7.180e+10    1.020  38673.52
 A2C2H2B+H = A2C2HB+H2                   1.650e+11    0.490  10630.98
 A2C2H2B+OH = A2C2HB+H2O                 2.500e+12    0.000      0.00
 A2C2HA = A2C2HA*+H                      2.150e+60  -12.480 148076.00
 A2C2HA+H = A2C2HA*+H2                   1.320e+08    1.880  16821.22
 A2C2HA+OH = A2C2HA*+H2O                 6.720e+01    3.330   1455.54
 A2C2HB = A2C2HB*+H                      2.150e+60  -12.480 148076.00
 A2C2HB+H = A2C2HB*+H2                   1.320e+08    1.880  16821.22
 A2C2HB+OH = A2C2HB*+H2O                 6.720e+01    3.330   1455.54
 A2C2H2A = A2R5+H                        2.880e+11    0.230  17026.77
 A2C2HA+H = A2R5+H                       3.520e+12    0.000  13360.42
 A2R5 = A2R5-+H                          8.600e+60  -12.480 148076.00
 A2R5+H = A2R5-+H2                       2.650e+08    1.870  17096.08
 A2R5+OH = A2R5-+H2O                     9.630e+02    3.020   4373.80
 A2R5-+C2H2 = A2R5C2H2                   3.290e+06    2.050   3162.05
 A2R5-+C2H3 = A2R5C2H2+H                 6.000e+12    0.000      0.00
 A2R5+C2H3 = A2R5C2H2+H2                 3.600e+17   -1.440  15757.65
 A2R5-+C2H4 = A2R5C2H2+H2                3.620e+28   -4.240  23864.72
 A2R5C2H = A2R5C2H*+H                    2.150e+60  -12.480 148076.00
 A2R5C2H+H = A2R5C2H*+H2                 1.320e+08    1.880  16821.22
 A2R5C2H+OH = A2R5C2H*+H2O               6.720e+01    3.330   1455.54
 A2R5C2H2 = A2R5C2H+H                    7.180e+10    1.020  38673.52
 A2R5C2H2+H = A2R5C2H+H2                 1.650e+11    0.490  10630.98
 A2R5C2H2+OH = A2R5C2H+H2O               2.500e+12    0.000      0.00
 A1+A1- = P2+H                           9.550e+11    0.000   2167.78
 2A1- = P2                               1.390e+13    0.000    112.33
 P2 = P2-+H                              8.600e+60  -12.480 148076.00
 P2+H = P2-+H2                           4.010e+08    1.800  16352.77
 P2+OH = P2-+H2O                         2.690e+02    3.330   1455.54
 A2C2HA*+C2H2 = A3-                      1.340e+04    2.500   1283.46
 A2C2HB*+C2H2 = A3-                      1.340e+04    2.500   1283.46
 A2C2H2A+C2H2 = A3+H                     3.800e+07    1.620   4438.34
 A2C2H2B+C2H2 = A3+H                     3.800e+07    1.620   4438.34
 P2-+C2H2 = A3+H                         3.290e+06    2.050   3162.05
 A2C2HA*+C2H3 = A3                       6.000e+12    0.000      0.00
 A2C2HB*+C2H3 = A3                       6.000e+12    0.000      0.00
 A2C2HA+C2H3 = A3+H                      1.800e+17   -1.440  15757.65
 A2C2HB+C2H3 = A3+H                      1.800e+17   -1.440  15757.65
 A2C2HA*+C2H4 = A3+H                     3.620e+28   -4.240  23864.72
 A2C2HB*+C2H4 = A3+H                     3.620e+28   -4.240  23864.72
 A2-+C4H4 = A3+H                         1.260e+04    2.610   1434.03
 A2*+C4H4 = A3+H                         1.260e+04    2.610   1434.03
 A1C2H+A1- = A3+H                        3.180e+11    0.000   2167.78
 A1C2H*+A1 = A3+H                        2.390e+11    0.000   2167.78
 A1C2H*+A1- = A3                         1.390e+13    0.000    112.33
 A3 = A3-+H                              4.300e+60  -12.480 148076.00
 A3+H = A3-+H2                           2.000e+08    1.800  16352.77
 A3+OH = A3-+H2O                         1.340e+02    3.330   1455.54
 A3 = A3*+H                              4.300e+60  -12.480 148076.00
 A3+H = A3*+H2                           2.650e+08    1.870  17096.08
 A3+OH = A3*+H2O                         9.630e+02    3.020   4373.80
 A3- = A2R5-+C2H2                        1.300e+11    1.080  70399.14
 A2R5C2H*+C2H2 = A3R5-                   1.340e+04    2.500   1283.46
 A2R5C2H2+C2H2 = A3R5+H                  3.800e+07    1.620   4438.34
 A3*+C2H2 = A3R5+H                       1.280e+06    2.050   1931.17
 A3*+C2H3 = A3R5+H2                      6.000e+12    0.000      0.00
 A2R5-+C4H4 = A3R5+H                     1.260e+04    2.610   1434.03
 A3R5 = A3R5-+H                          2.150e+60  -12.480 148076.00
 A3R5+H = A3R5-+H2                       2.650e+08    1.870  17096.08
 A3R5+OH = A3R5-+H2O                     9.630e+02    3.020   4373.80
 A3-+C2H2 = A4+H                         1.280e+06    2.050   1931.17
 A4 = A4-+H                              1.720e+60  -12.480 148076.00
 A4+H = A4-+H2                           5.300e+08    1.870  17096.08
 A4+OH = A4-+H2O                         1.930e+03    3.020   4373.80
 A4-+C2H2 = A4R5+H                       1.280e+06    2.050   1931.17
 A3R5-+C2H2 = A4R5+H                     1.280e+06    2.050   1931.17
 A2+A1- => FLTN+H+H2                     6.370e+11    0.000   2167.78
 A2-+A1 => FLTN+H+H2                     9.550e+11    0.000   2167.78
 A2-+A1- => FLTN+H2                      1.390e+13    0.000    112.33
 C5H6 = C5H5+H                           1.730e+68  -15.160 116371.89
 C5H6+H = C5H5+H2                        2.800e+13    0.000   2258.60
 C5H6+H = A-C3H5+C2H2                    3.300e+14    0.000  12344.65
 C5H6+H => S-C3H5+C2H2                   3.300e+14    0.000  12344.65
 C5H6+O = C5H5+OH                        4.770e+04    2.710   1106.60
 C5H6+OH = C5H5+H2O                      3.080e+06    2.000      0.00
 C5H6+O2 = C5H5+HO2                      1.000e+14    0.000  37151.05
 C5H6+HO2 = C5H5+H2O2                    1.100e+04    2.600  12899.14
 C5H6+CH3 = C5H5+CH4                     1.800e-01    4.000      0.00
 C5H6+C2H3 = C5H5+C2H4                   6.000e+12    0.000      0.00
 C5H6+N-C4H5 = C5H5+C4H6                 6.000e+12    0.000      0.00
 C5H6+O = T-C5H5O+H                      7.660e+09    0.880   1140.06
 C5H6+O => C2H4+C2H2+CO                  3.890e+08    1.360    886.71
 C5H6+OH => C4H6+HCO                     3.750e+36   -7.800   7060.23
 C5H6+OH => C2H4+C2H2+HCO                3.750e+36   -7.800   7060.23
 C3H3+C2H2 = C5H5                        6.870e+55  -12.500  42065.01
 2C5H5 => A2+2H                          6.390e+29   -4.030  35205.54
 C5H5+CH3 => C5H4CH2+2H                  4.910e+31   -4.850  24772.94
 C5H5+O = C5H4O+H                        7.000e+13    0.000      0.00
 C5H5+O2 = C5H4O+OH                      4.340e+07    1.300  17667.30
 C5H5+HO2 = S-C5H5O+OH                   3.100e+13    0.000      0.00
 C5H5+OH => S-C5H5O+H                    1.020e+13    0.000      0.00
 S-C5H5O = C5H4O+H                       2.000e+13    0.000  30000.00
 T-C5H5O => N-C4H5+CO                    1.000e+12    0.000  35999.04
 S-C5H5O+H => C5H4O+H2                   6.670e+12    0.000      0.00
 S-C5H5O+O => C5H4O+OH                   3.330e+12    0.000      0.00
 S-C5H5O+OH => C5H4O+H2O                 1.670e+12    0.000      0.00
 S-C5H5O+O2 => C5H4O+HO2                 1.430e-13    7.600  -3530.11
 T-C5H5O+H => C5H4O+H2                   1.330e+12    0.000      0.00
 T-C5H5O+O2 => C5H4O+HO2                 1.280e+07    1.020  -2033.94
 C5H4O => 2C2H2+CO                       3.370e+44   -8.000 108675.91
 C5H4O+H = T-C5H5O                       2.740e+09    1.460   1355.16
 C5H4O+O = C4H4+CO2                      1.000e+13    0.000   2000.48
 C5H5+C5H6 => C9H8+CH3                   7.860e-01    3.070   5728.97
 A1-+C3H3 = C9H8                         1.000e+13    0.000      0.00
 C9H8 = C9H7+H                           1.730e+68  -15.160 116371.89
 C9H8+H = C9H7+H2                        2.800e+13    0.000   2258.60
 A1CH2+C2H2 = C9H8+H                     3.160e+04    2.480  11061.19
 C9H8+O = C9H7+OH                        4.770e+04    2.710   1106.60
 C9H8+OH = C9H7+H2O                      3.080e+06    2.000      0.00
 C9H8+O2 = C9H7+HO2                      1.000e+14    0.000  37151.05
 C9H8+HO2 = C9H7+H2O2                    1.100e+04    2.600  12899.14
 C9H8+CH3 = C9H7+CH4                     1.800e-01    4.000      0.00
 C9H8+O => C9H6O+2H                      3.830e+09    0.880   1140.06
 C9H8+OH => O-C6H4+C2H4+HCO              1.880e+36   -7.800   7060.23
 C9H7+C5H5 => A3+2H                      2.560e+29   -4.030  35205.54
 C9H7+CH3 => A2+2H                       1.960e+31   -4.850  24772.94
 C9H7+O = C9H6O+H                        2.800e+13    0.000      0.00
 C9H7+O2 = C9H6O+OH                      1.740e+07    1.300  17667.30
 C9H7+HO2 => C9H6O+H2O                   1.240e+13    0.000      0.00
 C9H7+OH => C9H6O+2H                     4.080e+12    0.000      0.00
 C9H7+C3H3 => A2R5+2H                    4.320e+39   -7.740  23852.77
 C9H6O => O-C6H4+C2H2+CO                 3.370e+44   -8.000 108675.91
 C9H6O+H => A1C2H3*+CO                   1.370e+09    1.460   1355.16
 A1CH3+H = A1+CH3                        2.310e+06    2.170   4163.48
 A1CH3 = A1CH2+H                         1.560e+13    0.680  89206.50
 A1CH3 = A1-+CH3                         4.350e+22   -1.730 104208.89
 A1CH2+H = A1-+CH3                       5.830e+67  -14.150  68329.35
 A1CH2 = C5H5+C2H2                       8.200e+14    0.000  80676.39
 A1CH3+O2 = A1CH2+HO2                    2.180e+07    2.500  46044.46
 A1CH3+H = A1CH2+H2                      6.470e+00    3.980   3384.32
 A1CH3+OH = A1CH2+H2O                    1.770e+05    2.390   -602.29
 A1CH3+OH = A1OH+CH3                     7.830e+02    2.880   3221.80
 A1CH3+OH = HOA1CH3+H                    3.140e+01    3.370   4720.36
 A1CH3+O = A1CH2+OH                      1.180e+00    4.090   2545.41
 A1CH3+O = HOA1CH3                       1.690e+12    0.300   4402.49
 A1CH3+O = OA1CH3+H                      1.660e+07    1.800   3974.67
 A1CH3+CH3 = A1CH2+CH4                   4.220e+14    0.000  22256.21
 A1CH3+HO2 = A1CH2+H2O2                  9.330e+04    2.500  14684.51
 A1CH3+A1- = A1CH2+A1                    7.940e+13    0.000  11950.29
 A1CH2+O = A1CH2O                        2.280e+14    0.000      0.00
 A1CH2+OH = A1CH2OH                      2.000e+13    0.000      0.00
 A1CH2+HO2 = A1CH2O+OH                   1.190e+09    1.030  -2249.04
 A1CH2+C3H3 => A2+2H                     4.320e+39   -7.740  23852.77
 A1CH2+O2 = A1CHO+OH                     3.760e+15   -1.550  11321.70
 A1CH2+O2 = A1O+CH2O                     6.260e+37   -8.860  16582.22
 A1CH2O+H(+M) = A1CH2OH(+M)              2.430e+12    0.520     50.19
   H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/ 
   LOW  /  4.660e+41   -7.440  14079.83 /
   TROE/     0.7   100.00  90000.00  10000.00 /
 A1CH2OH+H = A1CH2O+H2                   4.200e+06    2.100   4870.94
 A1CH2OH+O = A1CH2O+OH                   1.300e+05    2.500   5000.00
 A1CH2OH+OH = A1CH2O+H2O                 6.300e+06    2.000   1500.96
 A1CH2OH+CH3 = A1CH2O+CH4                1.000e+07    1.500   9940.25
 A1-+CH2O = A1+HCO                       8.550e+04    2.190     38.24
 A1CH2O = A1CHO+H                        5.260e+28   -5.080  22249.04
 A1CH2O = A1-+CH2O                       7.210e+33   -6.210  36849.90
 A1CH2O = A1+HCO                         2.370e+32   -6.100  28809.75
 A1CH2O+H = A1CHO+H2                     1.330e+13    0.000      0.00
 A1CH2O+O = A1CHO+OH                     6.670e+12    0.000      0.00
 A1CH2O+OH = A1CHO+H2O                   3.330e+12    0.000      0.00
 A1CH2O+O2 = A1CHO+HO2                   2.850e-13    7.600  -3530.11
 A1CHO => A1-+CO+H                       2.100e+16    0.000  81739.96
 A1CHO+H => A1-+CO+H2                    4.090e+09    1.160   2404.40
 A1CHO+O => A1-+CO+OH                    5.840e+12    0.000   1809.27
 A1CHO+OH => A1-+CO+H2O                  2.890e+08    1.350  -1572.66
 A1CHO+O2 => A1-+CO+HO2                  1.200e+05    2.500  37554.97
 A1CHO+HO2 => A1-+CO+H2O2                4.090e+04    2.500  10203.15
 A1CHO+CH3 => A1-+CO+CH4                 3.490e-08    6.210   1630.02
 HOA1CH3 = OA1CH3+H                      1.010e+71  -15.920 124789.67
 HOA1CH3+H = OA1CH3+H2                   1.150e+14    0.000  12397.23
 HOA1CH3+O = OA1CH3+OH                   2.810e+13    0.000   7351.82
 HOA1CH3+OH = OA1CH3+H2O                 2.950e+06    2.000  -1312.14
 OA1CH3 => C5H4CH2+CO+H                  2.900e+10    0.000  36424.47
 A1CH3 = A1CH3*+H                        8.390e+60  -12.480 148085.56
 A1CH3+H = A1CH3*+H2                     3.910e+08    1.800  16352.77
 A1CH3+O = A1CH3*+OH                     2.600e+13    0.000  14698.85
 A1CH3+OH = A1CH3*+H2O                   1.360e+04    2.690    619.02
 A1CH3+CH3 = A1CH3*+CH4                  1.790e-02    4.460  13637.67
 A1CH3*+O = OA1CH3                       1.000e+14    0.000      0.00
 A1CH3*+OH = OA1CH3+H                    3.000e+13    0.000      0.00
 A1CH3*+HO2 = OA1CH3+OH                  3.000e+13    0.000      0.00
 A1CH3*+O2 = OA1CH3+O                    8.570e+20   -2.270   7189.29
 A1CH3*+O2 => C5H4CH2+CO2+H              2.550e+13   -0.440  -1649.14
 A1CH3*+O2 => P-C3H4+C2H3+2CO            2.550e+13   -0.440  -1649.14
 A1C2H4+H = A1C2H5                       3.610e+13    0.000      0.00
 A1CH2+CH3 = A1C2H5                      2.000e+13    0.000      0.00
 A1-+C2H5 = A1C2H5                       2.000e+13    0.000      0.00
 A1C2H5+H = A1+C2H5                      2.310e+06    2.170   4163.48
 A1C2H5+OH = A1OH+C2H5                   7.830e+02    2.880   3221.80
 A1C2H5+H = A1C2H4+H2                    4.830e-02    4.710   6211.76
 A1C2H5+O = A1C2H4+OH                    1.960e+00    4.090   2545.41
 A1C2H5+OH = A1C2H4+H2O                  4.470e+06    2.010    365.68
 A1C2H5+HO2 = A1C2H4+H2O2                8.030e+03    2.600  13910.13
 A1C2H5+CH3 = A1C2H4+CH4                 7.530e-01    3.650   7153.44
 A1C2H4 = A1-+C2H4                       1.720e+11    0.780  38704.59
 A1C2H4 = A1C2H3+H                       3.790e+06    2.080  32105.64
 A1C2H4+H = A1C2H3+H2                    1.670e+12    0.000      0.00
 A1C2H4+OH = A1C2H3+H2O                  2.410e+13    0.000      0.00
 A1C2H4+CH3 = A1C2H3+CH4                 3.310e+12    0.000   -769.60
 A1C2H4+O2 = A1C2H3+HO2                  3.700e+16   -1.630   3417.78
 A1C2H4+O = A1CH2+CH2O                   3.170e+13    0.030   -394.36
 A1C2H4+O = A1CHO+CH3                    3.170e+13    0.030   -394.36
 A1C2H4+HO2 => A1CH2+CH2O+OH             7.000e+12    0.000   -999.04
 A1C2H4+O2 => C8H9O2                     4.820e+36   -8.230   5167.30
 A1C2H4+O2 => A1CH2+HCO+OH               3.880e+04    1.840   -578.39
 C8H9O2 => A1C2H4+O2                     1.210e+45  -10.150  40815.01
 C8H9O2 => A1C2H3+HO2                    2.450e+25   -4.480  32607.55
 C8H9O2 => A1CH2+HCO+OH                  1.230e+13   -1.120  27014.82
 C8H9O2 => C8H8OOH                       5.450e-02    3.570  16097.04
 C8H8OOH+O2 => OC8H7OOH+OH               1.000e+11    0.000      0.00
 OC8H7OOH => A1-+CH2O+CO+OH              6.300e+14    0.000  43044.93
 A1C2H3 => A1+H2C2                       2.400e+14    0.000  78130.98
 A1C2H3+O = A1CH2+HCO                    5.100e+07    1.660    657.27
 A1C2H3+CH3 = A1C2H2+CH4                 1.140e+05    2.000   9199.33
 A1C2H3+OH = A1CHO+CH3                   1.880e+36   -7.800   7060.23
 A1C2H3+OH = A1CH2+CH2O                  1.880e+36   -7.800   7060.23
 A1C2H3+OH = C2H3+A1OH                   7.830e+02    2.880   3221.80
 A1C2H3+O = A1C2H3*+OH                   1.330e+13    0.000  14698.85
